# DT Classification Rules: (PC1_code, PC2_code) -> traffic class

table_add MyIngress.ml_code set_result 0->1487 0->1528512512 => 0 1
table_add MyIngress.ml_code set_result 0->1487 1528512513->1555253632 => 2 2
table_add MyIngress.ml_code set_result 0->1422 1555253633->1655889728 => 0 3
table_add MyIngress.ml_code set_result 1423->1487 1555253633->1655889728 => 2 4
table_add MyIngress.ml_code set_result 1488->4065 0->1655889728 => 0 5
table_add MyIngress.ml_code set_result 4066->4109 0->1655889728 => 1 6
table_add MyIngress.ml_code set_result 4110->5324 0->1655889728 => 0 7
table_add MyIngress.ml_code set_result 5325->5406 0->1655889728 => 1 8
table_add MyIngress.ml_code set_result 5407->5558 0->1655889728 => 0 9
table_add MyIngress.ml_code set_result 0->16 1655889729->1656855424 => 0 10
table_add MyIngress.ml_code set_result 0->16 1656855425->1696604608 => 2 11
table_add MyIngress.ml_code set_result 0->16 1696604609->4294967295 => 0 12
table_add MyIngress.ml_code set_result 17->141 1655889729->4294967295 => 0 13
table_add MyIngress.ml_code set_result 142->2174 1655889729->1659329536 => 2 14
table_add MyIngress.ml_code set_result 142->1133 1659329537->1663320064 => 0 15
table_add MyIngress.ml_code set_result 1134->2174 1659329537->1663320064 => 2 16
table_add MyIngress.ml_code set_result 2175->3297 1655889729->1661406912 => 0 17
table_add MyIngress.ml_code set_result 3298->3466 1655889729->1661406912 => 2 18
table_add MyIngress.ml_code set_result 3467->5558 1655889729->1661406912 => 0 19
table_add MyIngress.ml_code set_result 2175->5558 1661406913->1663320064 => 2 20
table_add MyIngress.ml_code set_result 142->3918 1663320065->1719479872 => 0 21
table_add MyIngress.ml_code set_result 3919->4169 1663320065->1719479872 => 1 22
table_add MyIngress.ml_code set_result 4170->5558 1663320065->1719479872 => 0 23
table_add MyIngress.ml_code set_result 142->5558 1719479873->1737340096 => 1 24
table_add MyIngress.ml_code set_result 142->5558 1737340097->4294967295 => 0 25
table_add MyIngress.ml_code set_result 5559->1291564 0->1257467168 => 1 26
table_add MyIngress.ml_code set_result 5559->1291564 1257467169->1526025408 => 0 27
table_add MyIngress.ml_code set_result 5559->1291564 1526025409->1531975488 => 1 28
table_add MyIngress.ml_code set_result 5559->1291564 1531975489->1542086016 => 0 29
table_add MyIngress.ml_code set_result 5559->1291564 1542086017->1565397184 => 2 30
table_add MyIngress.ml_code set_result 5559->1291564 1565397185->1587822464 => 0 31
table_add MyIngress.ml_code set_result 5559->1291564 1587822465->1598214976 => 2 32
table_add MyIngress.ml_code set_result 5559->1291564 1598214977->1604812544 => 0 33
table_add MyIngress.ml_code set_result 5559->22889 1604812545->1631138112 => 1 34
table_add MyIngress.ml_code set_result 22890->1291564 1604812545->1605320896 => 1 35
table_add MyIngress.ml_code set_result 22890->1291564 1605320897->1624507968 => 2 36
table_add MyIngress.ml_code set_result 22890->1291564 1624507969->1631138112 => 1 37
table_add MyIngress.ml_code set_result 1291565->2559755 0->1631138112 => 1 38
table_add MyIngress.ml_code set_result 2559756->4478861 0->1590004160 => 0 39
table_add MyIngress.ml_code set_result 2559756->3390455 1590004161->1631138112 => 2 40
table_add MyIngress.ml_code set_result 3390456->4478861 1590004161->1620754752 => 0 41
table_add MyIngress.ml_code set_result 3390456->4478861 1620754753->1623728192 => 2 42
table_add MyIngress.ml_code set_result 3390456->4478861 1623728193->1631138112 => 0 43
table_add MyIngress.ml_code set_result 4478862->4294967295 0->1629977088 => 2 44
table_add MyIngress.ml_code set_result 4478862->4294967295 1629977089->1631138112 => 0 45
table_add MyIngress.ml_code set_result 5559->7139 1631138113->1654666240 => 0 46
table_add MyIngress.ml_code set_result 5559->7139 1654666241->1655602304 => 1 47
